fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8207.5, , , , 
Power absorbed by HTF, kW, -26804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.56, , , , 
Optical efficiency incl. receiver, %, 26.97, , , , 
Incident flux, kW/m2, 7.3291, 0.0000, 72.2298, 15.5384, 
No. rays traced, -, 1199824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70589, , , , 
