fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9512.5, , , , 
Power absorbed by HTF, kW, -25499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.15, , , , 
Optical efficiency incl. receiver, %, 31.26, , , , 
Incident flux, kW/m2, 8.5682, 0.0000, 81.6849, 17.8175, 
No. rays traced, -, 1118797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70418, , , , 
