fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20146, , , , 
Power absorbed by HTF, kW, -14865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 70.23, , , , 
Optical efficiency incl. receiver, %, 66.21, , , , 
Incident flux, kW/m2, 18.210, 0.000, 180.600, 37.455, 
No. rays traced, -, 493066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71825, , , , 
