fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16272, , , , 
Power absorbed by HTF, kW, -18740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.08, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.67, , , , 
Optical efficiency incl. receiver, %, 53.48, , , , 
Incident flux, kW/m2, 14.678, 0.000, 138.114, 28.696, 
No. rays traced, -, 224614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73519, , , , 
