fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18422, , , , 
Power absorbed by HTF, kW, -16589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.09, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.07, , , , 
Optical efficiency incl. receiver, %, 60.54, , , , 
Incident flux, kW/m2, 16.595, 0.000, 179.676, 35.608, 
No. rays traced, -, 996196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70339, , , , 
