fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17356, , , , 
Power absorbed by HTF, kW, -17656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.41, , , , 
Optical efficiency incl. receiver, %, 57.04, , , , 
Incident flux, kW/m2, 15.326, 0.000, 165.857, 33.366, 
No. rays traced, -, 772561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63573, , , , 
