fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13657, , , , 
Power absorbed by HTF, kW, -21354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.50, , , , 
Optical efficiency incl. receiver, %, 44.88, , , , 
Incident flux, kW/m2, 12.064, 0.000, 112.609, 23.928, 
No. rays traced, -, 253815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69642, , , , 
