fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15679, , , , 
Power absorbed by HTF, kW, -19333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.82, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.61, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 13.881, 0.000, 145.834, 29.716, 
No. rays traced, -, 636809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65942, , , , 
