fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17045, , , , 
Power absorbed by HTF, kW, -17966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.32, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.29, , , , 
Optical efficiency incl. receiver, %, 56.02, , , , 
Incident flux, kW/m2, 15.051, 0.000, 167.225, 32.731, 
No. rays traced, -, 818370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63533, , , , 
