fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8365.1, , , , 
Power absorbed by HTF, kW, -26646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.11, , , , 
Optical efficiency incl. receiver, %, 27.49, , , , 
Incident flux, kW/m2, 7.4879, 0.0000, 73.9920, 15.7904, 
No. rays traced, -, 492051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68863, , , , 
