fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7483.2, , , , 
Power absorbed by HTF, kW, -27528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.04, , , , 
Optical efficiency incl. receiver, %, 24.59, , , , 
Incident flux, kW/m2, 6.5560, 0.0000, 61.3016, 14.1499, 
No. rays traced, -, 1129082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60551, , , , 
