fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16415, , , , 
Power absorbed by HTF, kW, -18596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.487, 0.000, 166.970, 31.984, 
No. rays traced, -, 969101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61598, , , , 
