fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10314, , , , 
Power absorbed by HTF, kW, -24697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 67.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.88, , , , 
Optical efficiency incl. receiver, %, 33.90, , , , 
Incident flux, kW/m2, 9.0749, 0.0000, 100.7071, 20.2744, 
No. rays traced, -, 1216217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59178, , , , 
