fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15739, , , , 
Power absorbed by HTF, kW, -19272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.87, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.79, , , , 
Optical efficiency incl. receiver, %, 51.73, , , , 
Incident flux, kW/m2, 13.959, 0.000, 152.201, 29.856, 
No. rays traced, -, 636388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66118, , , , 
