fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7405.4, , , , 
Power absorbed by HTF, kW, -27606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.64, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.90, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 25.73, , , , 
Optical efficiency incl. receiver, %, 24.34, , , , 
Incident flux, kW/m2, 6.4689, 0.0000, 63.0628, 13.9650, 
No. rays traced, -, 1138592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60341, , , , 
