fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8528.0, , , , 
Power absorbed by HTF, kW, -26483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 70.84, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.71, , , , 
Optical efficiency incl. receiver, %, 28.03, , , , 
Incident flux, kW/m2, 7.5182, 0.0000, 74.5041, 16.0088, 
No. rays traced, -, 1095358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61783, , , , 
