fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10954, , , , 
Power absorbed by HTF, kW, -24057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.77, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.11, , , , 
Optical efficiency incl. receiver, %, 36.00, , , , 
Incident flux, kW/m2, 9.6535, 0.0000, 103.7490, 21.6620, 
No. rays traced, -, 1196741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59755, , , , 
