fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13789, , , , 
Power absorbed by HTF, kW, -21222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.53, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 68.76, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 47.94, , , , 
Optical efficiency incl. receiver, %, 45.32, , , , 
Incident flux, kW/m2, 12.151, 0.000, 136.689, 27.447, 
No. rays traced, -, 1134350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59530, , , , 
