fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13007, , , , 
Power absorbed by HTF, kW, -22004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 68.04, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.28, , , , 
Optical efficiency incl. receiver, %, 42.75, , , , 
Incident flux, kW/m2, 11.486, 0.000, 132.383, 26.146, 
No. rays traced, -, 1182594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58942, , , , 
