fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9076.0, , , , 
Power absorbed by HTF, kW, -25935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.32, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 31.55, , , , 
Optical efficiency incl. receiver, %, 29.83, , , , 
Incident flux, kW/m2, 8.0538, 0.0000, 70.4112, 15.7681, 
No. rays traced, -, 455875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68119, , , , 
