fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17766, , , , 
Power absorbed by HTF, kW, -17245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.85, , , , 
Optical efficiency incl. receiver, %, 58.39, , , , 
Incident flux, kW/m2, 15.740, 0.000, 169.818, 33.716, 
No. rays traced, -, 519980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66699, , , , 
