fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16186, , , , 
Power absorbed by HTF, kW, -18825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.66, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.91, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.20, , , , 
Incident flux, kW/m2, 14.271, 0.000, 159.521, 31.878, 
No. rays traced, -, 990003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61422, , , , 
