fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16006, , , , 
Power absorbed by HTF, kW, -19005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.176, 0.000, 156.231, 31.096, 
No. rays traced, -, 871186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63199, , , , 
