fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12741, , , , 
Power absorbed by HTF, kW, -22271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.21, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 67.81, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.39, , , , 
Optical efficiency incl. receiver, %, 41.87, , , , 
Incident flux, kW/m2, 11.235, 0.000, 124.298, 25.592, 
No. rays traced, -, 1196622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59020, , , , 
