fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16083, , , , 
Power absorbed by HTF, kW, -18928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.03, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 55.91, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.190, 0.000, 158.491, 30.928, 
No. rays traced, -, 872092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63519, , , , 
