fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12539, , , , 
Power absorbed by HTF, kW, -22472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.07, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 70.74, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 43.60, , , , 
Optical efficiency incl. receiver, %, 41.21, , , , 
Incident flux, kW/m2, 11.046, 0.000, 120.018, 24.394, 
No. rays traced, -, 1077799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61346, , , , 
