fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13712, , , , 
Power absorbed by HTF, kW, -21299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.79, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.78, , , , 
Solar field optical efficiency, %, 47.55, , , , 
Optical efficiency incl. receiver, %, 45.06, , , , 
Incident flux, kW/m2, 12.079, 0.000, 125.169, 25.593, 
No. rays traced, -, 702870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65324, , , , 
