fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10245, , , , 
Power absorbed by HTF, kW, -24766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.44, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 35.73, , , , 
Optical efficiency incl. receiver, %, 33.67, , , , 
Incident flux, kW/m2, 9.0292, 0.0000, 99.3152, 20.1738, 
No. rays traced, -, 1216665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58952, , , , 
