fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13720, , , , 
Power absorbed by HTF, kW, -21291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.75, , , , 
Optical efficiency incl. receiver, %, 45.09, , , , 
Incident flux, kW/m2, 12.172, 0.000, 126.982, 25.853, 
No. rays traced, -, 699070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65242, , , , 
