fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10304, , , , 
Power absorbed by HTF, kW, -24707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.72, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 35.83, , , , 
Optical efficiency incl. receiver, %, 33.87, , , , 
Incident flux, kW/m2, 9.0652, 0.0000, 100.8932, 20.2636, 
No. rays traced, -, 1216487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59123, , , , 
