fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11051, , , , 
Power absorbed by HTF, kW, -23960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.99, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.69, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 38.39, , , , 
Optical efficiency incl. receiver, %, 36.32, , , , 
Incident flux, kW/m2, 9.7117, 0.0000, 105.5321, 21.8639, 
No. rays traced, -, 1192689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59988, , , , 
