fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8384.7, , , , 
Power absorbed by HTF, kW, -26627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.57, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.17, , , , 
Optical efficiency incl. receiver, %, 27.56, , , , 
Incident flux, kW/m2, 7.4994, 0.0000, 72.7760, 15.7634, 
No. rays traced, -, 488478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68510, , , , 
