fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4210.8, , , , 
Power absorbed by HTF, kW, -30800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.65, , , , 
Optical efficiency incl. receiver, %, 13.84, , , , 
Incident flux, kW/m2, 3.6908, 0.0000, 29.0772, 7.4650, 
No. rays traced, -, 749770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65000, , , , 
