fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17704, , , , 
Power absorbed by HTF, kW, -17307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.43, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 77.38, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.60, , , , 
Optical efficiency incl. receiver, %, 58.18, , , , 
Incident flux, kW/m2, 15.649, 0.000, 166.732, 33.527, 
No. rays traced, -, 521648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66652, , , , 
