fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9004.3, , , , 
Power absorbed by HTF, kW, -26007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.35, , , , 
Optical efficiency incl. receiver, %, 29.59, , , , 
Incident flux, kW/m2, 7.9965, 0.0000, 69.6104, 15.6743, 
No. rays traced, -, 459555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68226, , , , 
