fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13321, , , , 
Power absorbed by HTF, kW, -21690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.67, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.78, , , , 
Incident flux, kW/m2, 11.794, 0.000, 114.414, 23.938, 
No. rays traced, -, 320594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69523, , , , 
