fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15356, , , , 
Power absorbed by HTF, kW, -19655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.50, , , , 
Optical efficiency incl. receiver, %, 50.47, , , , 
Incident flux, kW/m2, 13.848, 0.000, 150.184, 31.027, 
No. rays traced, -, 940474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66405, , , , 
