fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14155, , , , 
Power absorbed by HTF, kW, -20857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.80, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.35, , , , 
Optical efficiency incl. receiver, %, 46.52, , , , 
Incident flux, kW/m2, 12.823, 0.000, 119.935, 26.623, 
No. rays traced, -, 259170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73869, , , , 
