fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19060, , , , 
Power absorbed by HTF, kW, -15951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.06, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.44, , , , 
Optical efficiency incl. receiver, %, 62.64, , , , 
Incident flux, kW/m2, 17.254, 0.000, 175.007, 37.800, 
No. rays traced, -, 512621, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70643, , , , 
