fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18252, , , , 
Power absorbed by HTF, kW, -16759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.59, , , , 
Optical efficiency incl. receiver, %, 59.99, , , , 
Incident flux, kW/m2, 16.535, 0.000, 168.404, 36.029, 
No. rays traced, -, 591384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70456, , , , 
