fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16646, , , , 
Power absorbed by HTF, kW, -18366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.13, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.93, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 14.992, 0.000, 164.774, 34.061, 
No. rays traced, -, 1024179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64999, , , , 
