fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11680, , , , 
Power absorbed by HTF, kW, -23331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.68, , , , 
Optical efficiency incl. receiver, %, 38.39, , , , 
Incident flux, kW/m2, 10.451, 0.000, 108.320, 23.993, 
No. rays traced, -, 1198397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63866, , , , 
