fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18734, , , , 
Power absorbed by HTF, kW, -16277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.78, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.57, , , , 
Incident flux, kW/m2, 16.897, 0.000, 176.563, 37.652, 
No. rays traced, -, 766480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68143, , , , 
