fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5599.8, , , , 
Power absorbed by HTF, kW, -29411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 19.53, , , , 
Optical efficiency incl. receiver, %, 18.40, , , , 
Incident flux, kW/m2, 5.0367, 0.0000, 40.3832, 9.7233, 
No. rays traced, -, 747241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69039, , , , 
