fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15618, , , , 
Power absorbed by HTF, kW, -19394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 54.50, , , , 
Optical efficiency incl. receiver, %, 51.33, , , , 
Incident flux, kW/m2, 14.100, 0.000, 152.425, 32.480, 
No. rays traced, -, 1077866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64317, , , , 
