fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16645, , , , 
Power absorbed by HTF, kW, -18367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.33, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.99, , , , 
Optical efficiency incl. receiver, %, 54.70, , , , 
Incident flux, kW/m2, 15.016, 0.000, 161.754, 34.271, 
No. rays traced, -, 1021949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64918, , , , 
