fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17066, , , , 
Power absorbed by HTF, kW, -17945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.27, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.45, , , , 
Optical efficiency incl. receiver, %, 56.09, , , , 
Incident flux, kW/m2, 15.411, 0.000, 159.089, 34.520, 
No. rays traced, -, 869635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67352, , , , 
