fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14647, , , , 
Power absorbed by HTF, kW, -20365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.28, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.98, , , , 
Optical efficiency incl. receiver, %, 48.14, , , , 
Incident flux, kW/m2, 13.176, 0.000, 141.097, 30.595, 
No. rays traced, -, 1137863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63495, , , , 
