fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13614, , , , 
Power absorbed by HTF, kW, -21398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.79, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.41, , , , 
Optical efficiency incl. receiver, %, 44.74, , , , 
Incident flux, kW/m2, 12.237, 0.000, 132.081, 28.389, 
No. rays traced, -, 1203425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63391, , , , 
