fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18118, , , , 
Power absorbed by HTF, kW, -16893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 63.21, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.408, 0.000, 167.778, 35.820, 
No. rays traced, -, 591951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70102, , , , 
