fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17250, , , , 
Power absorbed by HTF, kW, -17761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.04, , , , 
Optical efficiency incl. receiver, %, 56.69, , , , 
Incident flux, kW/m2, 15.533, 0.000, 169.158, 35.285, 
No. rays traced, -, 987090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65307, , , , 
