fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11970, , , , 
Power absorbed by HTF, kW, -23041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.66, , , , 
Optical efficiency incl. receiver, %, 39.34, , , , 
Incident flux, kW/m2, 10.784, 0.000, 101.220, 23.236, 
No. rays traced, -, 856583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68236, , , , 
