fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4535.9, , , , 
Power absorbed by HTF, kW, -30475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.78, , , , 
Optical efficiency incl. receiver, %, 14.91, , , , 
Incident flux, kW/m2, 4.0446, 0.0000, 32.1913, 8.2549, 
No. rays traced, -, 729365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68094, , , , 
