fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9121.9, , , , 
Power absorbed by HTF, kW, -25889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.29, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 31.82, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.1741, 0.0000, 76.7885, 17.8030, 
No. rays traced, -, 1084025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65483, , , , 
