fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17516, , , , 
Power absorbed by HTF, kW, -17495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.11, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 61.07, , , , 
Optical efficiency incl. receiver, %, 57.57, , , , 
Incident flux, kW/m2, 15.822, 0.000, 168.116, 35.745, 
No. rays traced, -, 965255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65589, , , , 
