fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14131, , , , 
Power absorbed by HTF, kW, -20881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.63, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.21, , , , 
Optical efficiency incl. receiver, %, 46.44, , , , 
Incident flux, kW/m2, 12.794, 0.000, 119.619, 26.528, 
No. rays traced, -, 259855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73854, , , , 
