fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16149, , , , 
Power absorbed by HTF, kW, -18862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.19, , , , 
Optical efficiency incl. receiver, %, 53.07, , , , 
Incident flux, kW/m2, 14.400, 0.000, 145.521, 31.201, 
No. rays traced, -, 869068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63612, , , , 
