fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16038, , , , 
Power absorbed by HTF, kW, -18973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.82, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.38, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.83, , , , 
Optical efficiency incl. receiver, %, 52.71, , , , 
Incident flux, kW/m2, 14.330, 0.000, 148.914, 30.894, 
No. rays traced, -, 874087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63572, , , , 
