fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9106.0, , , , 
Power absorbed by HTF, kW, -25905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.30, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.70, , , , 
Optical efficiency incl. receiver, %, 29.93, , , , 
Incident flux, kW/m2, 8.1564, 0.0000, 69.9870, 15.8696, 
No. rays traced, -, 456067, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68457, , , , 
