fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15838, , , , 
Power absorbed by HTF, kW, -19174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.07, , , , 
Optical efficiency incl. receiver, %, 52.05, , , , 
Incident flux, kW/m2, 14.161, 0.000, 141.158, 29.809, 
No. rays traced, -, 637348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66551, , , , 
