fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12783, , , , 
Power absorbed by HTF, kW, -22228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.54, , , , 
Optical efficiency incl. receiver, %, 42.01, , , , 
Incident flux, kW/m2, 11.369, 0.000, 123.236, 25.787, 
No. rays traced, -, 1196829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59234, , , , 
