fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14332, , , , 
Power absorbed by HTF, kW, -20679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.67, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.93, , , , 
Optical efficiency incl. receiver, %, 47.10, , , , 
Incident flux, kW/m2, 12.796, 0.000, 133.722, 27.928, 
No. rays traced, -, 951019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62674, , , , 
