fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13792, , , , 
Power absorbed by HTF, kW, -21219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.86, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.06, , , , 
Optical efficiency incl. receiver, %, 45.33, , , , 
Incident flux, kW/m2, 12.332, 0.000, 111.080, 24.344, 
No. rays traced, -, 251417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69784, , , , 
