fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16953, , , , 
Power absorbed by HTF, kW, -18058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.88, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.07, , , , 
Optical efficiency incl. receiver, %, 55.72, , , , 
Incident flux, kW/m2, 15.158, 0.000, 157.802, 32.671, 
No. rays traced, -, 822288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63602, , , , 
